tool,workload,error_mode,n_reads,n_targets,len,k,err,indel_rate,seconds,reads_per_sec,candidates_per_read,verified_per_read,peak_rss_kb,checksum,mismatches,repeat
dotmatch_scan,synthetic_barcode,one_substitution,10,96,24,1,0.0,0.0,9.4e-05,106383.0,96.0,96.0,3776,9552,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,24,1,0.0,0.0,0.000807,12391.6,96.0,96.0,3776,9552,0,0
bk_tree,synthetic_barcode,one_substitution,10,96,24,1,0.0,0.0,0.00011,90909.1,14.3,14.3,3776,9552,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,24,1,0.0,0.0,0.000172,58139.5,1.0,1.0,3776,9552,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,24,1,0.005,0.0,0.000168,59523.8,1.0,1.0,3776,10198,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,24,1,0.005,0.0,9.2e-05,108695.6,96.0,96.0,3776,10198,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,24,1,0.005,0.0,0.000795,12578.6,96.0,96.0,3776,10198,0,0
bk_tree,synthetic_barcode,one_substitution,10,96,24,1,0.005,0.0,0.000117,85470.1,17.5,17.5,3776,10198,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,24,1,0.005,0.0,0.000168,59523.8,1.0,1.0,3776,10198,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,24,1,0.01,0.0,0.000158,63291.1,1.0,1.0,3776,10538,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,24,1,0.01,0.0,9.5e-05,105263.2,96.0,96.0,3776,10538,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,24,1,0.01,0.0,0.000809,12360.9,96.0,96.0,3776,10538,0,0
bk_tree,synthetic_barcode,one_substitution,10,96,24,1,0.01,0.0,0.000107,93457.9,14.4,14.4,3776,10538,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,24,1,0.01,0.0,0.000166,60241.0,1.0,1.0,3776,10538,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,24,1,0.03,0.0,0.000161,62111.8,1.0,1.0,3776,10334,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,24,1,0.03,0.0,9.3e-05,107526.9,96.0,96.0,3776,10334,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,24,1,0.03,0.0,0.000805,12422.4,96.0,96.0,3776,10334,0,0
bk_tree,synthetic_barcode,one_substitution,10,96,24,1,0.03,0.0,0.000116,86206.9,17.2,17.2,3776,10334,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,24,1,0.03,0.0,0.000163,61349.7,1.0,1.0,3776,10334,0,0
dotmatch_indexed,synthetic_barcode,exact,10,737,24,0,0.0,0.0,3e-06,3333340.3,1.0,1.0,3808,76613,0,0
dotmatch_scan,synthetic_barcode,exact,10,737,24,0,0.0,0.0,2.4e-05,416666.5,737.0,737.0,3808,76613,0,0
edlib_native_scan,synthetic_barcode,exact,10,737,24,0,0.0,0.0,0.004478,2233.1,737.0,737.0,3808,76613,0,0
exact_hash_lookup,synthetic_barcode,exact,10,737,24,0,0.0,0.0,0.000106,94339.6,1.0,1.0,3840,76613,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,0,0.0,0.0,2e-06,4999998.3,0.0,0.0,3840,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,0,0.0,0.0,2.6e-05,384615.5,737.0,737.0,3840,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,0,0.0,0.0,0.004092,2443.8,737.0,737.0,3840,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,24,0,0.0,0.0,9.1e-05,109890.1,0.0,0.0,3840,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,0,0.005,0.0,2e-06,4999998.3,0.0,0.0,3856,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,0,0.005,0.0,2.7e-05,370370.3,737.0,737.0,3856,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,0,0.005,0.0,0.00417,2398.1,737.0,737.0,3856,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,24,0,0.005,0.0,9.2e-05,108695.6,0.0,0.0,3856,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,0,0.01,0.0,3e-06,3333340.3,0.0,0.0,3856,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,0,0.01,0.0,2.4e-05,416666.5,737.0,737.0,3856,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,0,0.01,0.0,0.004042,2474.0,737.0,737.0,3856,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,24,0,0.01,0.0,8.9e-05,112359.6,0.0,0.0,3856,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,0,0.03,0.0,3e-06,3333340.3,0.0,0.0,3856,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,0,0.03,0.0,2.3e-05,434782.6,737.0,737.0,3856,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,0,0.03,0.0,0.004437,2253.8,737.0,737.0,3856,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,24,0,0.03,0.0,9.1e-05,109890.1,0.0,0.0,3856,0,0,0
dotmatch_indexed,synthetic_barcode,exact,10,737,24,1,0.0,0.0,0.000163,61349.7,1.0,1.0,3856,58814,0,0
dotmatch_scan,synthetic_barcode,exact,10,737,24,1,0.0,0.0,0.000683,14641.3,737.0,737.0,3856,58814,0,0
edlib_native_scan,synthetic_barcode,exact,10,737,24,1,0.0,0.0,0.006177,1618.9,737.0,737.0,3856,58814,0,0
bk_tree,synthetic_barcode,exact,10,737,24,1,0.0,0.0,0.00093,10752.7,62.9,62.9,3856,58814,0,0
neighbor_lookup,synthetic_barcode,exact,10,737,24,1,0.0,0.0,0.000264,37878.8,1.0,1.0,3888,58814,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,1,0.0,0.0,0.000163,61349.7,1.0,1.0,3888,80510,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,1,0.0,0.0,0.000679,14727.5,737.0,737.0,3888,80510,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,1,0.0,0.0,0.006413,1559.3,737.0,737.0,3888,80510,0,0
bk_tree,synthetic_barcode,one_substitution,10,737,24,1,0.0,0.0,0.000916,10917.0,64.9,64.9,3888,80510,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,24,1,0.0,0.0,0.000241,41493.8,1.0,1.0,3888,80510,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.0,0.000173,57803.5,1.0,1.0,3888,56472,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.0,0.000688,14534.9,737.0,737.0,3888,56472,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.0,0.006211,1610.0,737.0,737.0,3888,56472,0,0
bk_tree,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.0,0.000884,11312.2,49.4,49.4,3888,56472,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.0,0.000242,41322.3,1.0,1.0,3888,56472,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,1,0.01,0.0,0.000168,59523.8,1.0,1.0,3888,76073,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,1,0.01,0.0,0.000679,14727.5,737.0,737.0,3888,76073,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,1,0.01,0.0,0.006326,1580.8,737.0,737.0,3888,76073,0,0
bk_tree,synthetic_barcode,one_substitution,10,737,24,1,0.01,0.0,0.000933,10718.1,64.7,64.7,3888,76073,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,24,1,0.01,0.0,0.000239,41841.0,1.0,1.0,3888,76073,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,1,0.03,0.0,0.000162,61728.4,1.0,1.0,3888,66825,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,1,0.03,0.0,0.000691,14471.8,737.0,737.0,3888,66825,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,1,0.03,0.0,0.006185,1616.8,737.0,737.0,3888,66825,0,0
bk_tree,synthetic_barcode,one_substitution,10,737,24,1,0.03,0.0,0.000911,10976.9,58.6,58.6,3888,66825,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,24,1,0.03,0.0,0.000251,39840.6,1.0,1.0,3888,66825,0,0
dotmatch_indexed,synthetic_barcode,exact,10,4096,24,0,0.0,0.0,3e-06,3333324.1,1.0,1.0,3888,420336,0,0
dotmatch_scan,synthetic_barcode,exact,10,4096,24,0,0.0,0.0,0.000131,76335.9,4096.0,4096.0,3888,420336,0,0
edlib_native_scan,synthetic_barcode,exact,10,4096,24,0,0.0,0.0,0.024315,411.3,4096.0,4096.0,3888,420336,0,0
exact_hash_lookup,synthetic_barcode,exact,10,4096,24,0,0.0,0.0,0.000646,15479.9,1.0,1.0,3984,420336,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,0,0.0,0.0,3e-06,3333340.3,0.0,0.0,3984,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.0,0.0,0.000151,66225.2,4096.0,4096.0,3984,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.0,0.0,0.026801,373.1,4096.0,4096.0,3984,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.0,0.0,0.00059,16949.2,0.0,0.0,3984,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,0,0.005,0.0,3e-06,3333340.3,0.0,0.0,3984,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.005,0.0,0.000149,67114.1,4096.0,4096.0,3984,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.005,0.0,0.026606,375.9,4096.0,4096.0,3984,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.005,0.0,0.000574,17421.6,0.0,0.0,3984,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,0,0.01,0.0,3e-06,3333324.1,0.0,0.0,3984,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.01,0.0,0.000149,67114.1,4096.0,4096.0,3984,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.01,0.0,0.02387,418.9,4096.0,4096.0,3984,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.01,0.0,0.000499,20040.1,0.0,0.0,3984,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,0,0.03,0.0,2e-06,4999998.3,0.0,0.0,3984,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.03,0.0,0.000143,69930.1,4096.0,4096.0,3984,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.03,0.0,0.023131,432.3,4096.0,4096.0,3984,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.03,0.0,0.000482,20746.9,0.0,0.0,3984,0,0,0
dotmatch_indexed,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.000296,33783.8,1.0,1.0,3984,292853,0,0
dotmatch_scan,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.003829,2611.6,4096.0,4096.0,3984,292853,0,0
edlib_native_scan,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.034878,286.7,4096.0,4096.0,3984,292853,0,0
bk_tree,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.005865,1705.0,148.4,148.4,4016,292853,0,0
neighbor_lookup,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.000642,15576.3,1.0,1.0,4112,292853,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.000185,54054.1,1.0,1.0,4112,317303,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.003953,2529.7,4096.0,4096.0,4112,317303,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.034793,287.4,4096.0,4096.0,4112,317303,0,0
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.005816,1719.4,159.0,159.0,4112,317303,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.000669,14947.7,1.0,1.0,4112,317303,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.000177,56497.2,1.0,1.0,4112,318561,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.003833,2608.9,4096.0,4096.0,4112,318561,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.0344,290.7,4096.0,4096.0,4112,318561,0,0
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.006332,1579.3,164.5,164.5,4144,318561,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.000655,15267.2,1.0,1.0,4144,318561,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.000176,56818.2,1.0,1.0,4144,284153,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.003917,2553.0,4096.0,4096.0,4144,284153,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.034524,289.7,4096.0,4096.0,4144,284153,0,0
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.006038,1656.2,159.6,159.6,4144,284153,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.000624,16025.6,1.0,1.0,4144,284153,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.000175,57142.9,1.0,1.0,4144,398495,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.003809,2625.4,4096.0,4096.0,4144,398495,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.034571,289.3,4096.0,4096.0,4144,398495,0,0
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.005605,1784.1,154.4,154.4,4144,398495,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.000621,16103.1,1.0,1.0,4144,398495,0,0
dotmatch_indexed,synthetic_barcode,exact,10,96,32,0,0.0,0.0,3e-06,3333324.1,1.0,1.0,4160,8664,0,0
dotmatch_scan,synthetic_barcode,exact,10,96,32,0,0.0,0.0,3e-06,3333340.3,96.0,96.0,4160,8664,0,0
edlib_native_scan,synthetic_barcode,exact,10,96,32,0,0.0,0.0,0.000572,17482.5,96.0,96.0,4160,8664,0,0
exact_hash_lookup,synthetic_barcode,exact,10,96,32,0,0.0,0.0,1.4e-05,714285.5,1.0,1.0,4160,8664,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.0,0.0,3e-06,3333340.3,0.0,0.0,4192,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.0,0.0,4e-06,2499999.2,96.0,96.0,4192,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.0,0.0,0.000646,15479.9,96.0,96.0,4192,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.0,0.0,1.6e-05,624999.8,0.0,0.0,4192,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.0,0.000173,57803.5,0.0,0.0,4192,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.0,4e-06,2499999.2,96.0,96.0,4192,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.0,0.000736,13587.0,96.0,96.0,4192,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.0,3.3e-05,303030.3,0.0,0.0,4192,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.01,0.0,3e-06,3333324.1,0.0,0.0,4192,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.01,0.0,3e-06,3333340.3,96.0,96.0,4192,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.01,0.0,0.000636,15723.3,96.0,96.0,4192,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.01,0.0,1.4e-05,714286.2,0.0,0.0,4192,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.03,0.0,3e-06,3333324.1,0.0,0.0,4192,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.03,0.0,4e-06,2499999.2,96.0,96.0,4192,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.03,0.0,0.000576,17361.1,96.0,96.0,4192,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.03,0.0,1.2e-05,833333.1,0.0,0.0,4192,0,0,0
dotmatch_indexed,synthetic_barcode,exact,10,96,32,1,0.0,0.0,6.8e-05,147058.8,1.0,1.0,4224,11333,0,0
dotmatch_scan,synthetic_barcode,exact,10,96,32,1,0.0,0.0,0.000106,94339.6,96.0,96.0,4224,11333,0,0
edlib_native_scan,synthetic_barcode,exact,10,96,32,1,0.0,0.0,0.000889,11248.6,96.0,96.0,4224,11333,0,0
bk_tree,synthetic_barcode,exact,10,96,32,1,0.0,0.0,0.000138,72463.8,14.6,14.6,4224,11333,0,0
neighbor_lookup,synthetic_barcode,exact,10,96,32,1,0.0,0.0,0.000272,36764.7,1.0,1.0,4240,11333,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,6.7e-05,149253.7,1.0,1.0,4240,9535,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,9.9e-05,101010.1,96.0,96.0,4240,9535,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,0.000885,11299.4,96.0,96.0,4240,9535,0,0
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,0.000137,72992.7,15.4,15.4,4240,9535,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,0.000252,39682.5,1.0,1.0,4240,9535,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,6.6e-05,151515.1,1.0,1.0,4240,9960,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,0.0001,100000.0,96.0,96.0,4240,9960,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,0.000887,11274.0,96.0,96.0,4240,9960,0,0
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,0.000138,72463.8,15.3,15.3,4240,9960,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,0.000247,40485.8,1.0,1.0,4240,9960,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,6.8e-05,147058.8,1.0,1.0,4240,12629,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,9.7e-05,103092.8,96.0,96.0,4240,12629,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,0.000887,11274.0,96.0,96.0,4240,12629,0,0
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,0.000158,63291.1,11.4,11.4,4240,12629,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,0.000279,35842.3,1.0,1.0,4240,12629,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,6.8e-05,147058.8,1.0,1.0,4240,9654,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,9.8e-05,102040.8,96.0,96.0,4240,9654,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,0.000887,11274.0,96.0,96.0,4240,9654,0,0
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,0.000142,70422.5,16.0,16.0,4240,9654,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,0.000244,40983.6,1.0,1.0,4240,9654,0,0
dotmatch_indexed,synthetic_barcode,exact,10,737,32,0,0.0,0.0,3e-06,3333340.3,1.0,1.0,4336,51657,0,0
dotmatch_scan,synthetic_barcode,exact,10,737,32,0,0.0,0.0,2.4e-05,416666.5,737.0,737.0,4336,51657,0,0
edlib_native_scan,synthetic_barcode,exact,10,737,32,0,0.0,0.0,0.004342,2303.1,737.0,737.0,4336,51657,0,0
exact_hash_lookup,synthetic_barcode,exact,10,737,32,0,0.0,0.0,9.4e-05,106383.0,1.0,1.0,4336,51657,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.0,0.0,3e-06,3333340.3,0.0,0.0,4336,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.0,0.0,2.4e-05,416666.5,737.0,737.0,4336,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.0,0.0,0.004865,2055.5,737.0,737.0,4336,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.0,0.0,9.3e-05,107526.9,0.0,0.0,4336,0,0,0
