tool,workload,error_mode,n_reads,n_targets,len,k,err,indel_rate,seconds,reads_per_sec,candidates_per_read,verified_per_read,peak_rss_kb,checksum,mismatches,repeat
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.0,3e-06,3333340.3,0.0,0.0,4336,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.0,2.4e-05,416666.8,737.0,737.0,4336,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.0,0.00422,2369.7,737.0,737.0,4336,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.0,8.8e-05,113636.4,0.0,0.0,4336,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.01,0.0,4e-06,2500008.2,0.0,0.0,4336,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.01,0.0,3.6e-05,277777.7,737.0,737.0,4336,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.01,0.0,0.004271,2341.4,737.0,737.0,4336,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.01,0.0,9e-05,111111.1,0.0,0.0,4336,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.03,0.0,3e-06,3333324.1,0.0,0.0,4336,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.03,0.0,2.4e-05,416666.8,737.0,737.0,4336,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.03,0.0,0.00472,2118.6,737.0,737.0,4336,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.03,0.0,9.3e-05,107526.9,0.0,0.0,4336,0,0,0
dotmatch_indexed,synthetic_barcode,exact,10,737,32,1,0.0,0.0,7.7e-05,129870.1,1.0,1.0,4336,71275,0,0
dotmatch_scan,synthetic_barcode,exact,10,737,32,1,0.0,0.0,0.000683,14641.3,737.0,737.0,4336,71275,0,0
edlib_native_scan,synthetic_barcode,exact,10,737,32,1,0.0,0.0,0.006812,1468.0,737.0,737.0,4336,71275,0,0
bk_tree,synthetic_barcode,exact,10,737,32,1,0.0,0.0,0.001097,9115.8,51.1,51.1,4336,71275,0,0
neighbor_lookup,synthetic_barcode,exact,10,737,32,1,0.0,0.0,0.000352,28409.1,1.0,1.0,4384,71275,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,7.4e-05,135135.1,1.0,1.0,4384,59481,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,0.000685,14598.5,737.0,737.0,4384,59481,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,0.007031,1422.3,737.0,737.0,4384,59481,0,0
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,0.001094,9140.8,49.3,49.3,4384,59481,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,0.000364,27472.5,1.0,1.0,4384,59481,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,7.2e-05,138888.9,1.0,1.0,4384,79184,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,0.000685,14598.5,737.0,737.0,4384,79184,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,0.006915,1446.1,737.0,737.0,4384,79184,0,0
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,0.001126,8881.0,59.1,59.1,4384,79184,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,0.000338,29585.8,1.0,1.0,4384,79184,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,7.7e-05,129870.1,1.0,1.0,4384,70361,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.000679,14727.5,737.0,737.0,4384,70361,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.0072,1388.9,737.0,737.0,4384,70361,0,0
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.001073,9319.7,43.5,43.5,4384,70361,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.000325,30769.2,1.0,1.0,4384,70361,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,7e-05,142857.1,1.0,1.0,4384,83094,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,0.000694,14409.2,737.0,737.0,4384,83094,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,0.006837,1462.6,737.0,737.0,4384,83094,0,0
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,0.001105,9049.8,50.2,50.2,4384,83094,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,0.000344,29069.8,1.0,1.0,4384,83094,0,0
dotmatch_indexed,synthetic_barcode,exact,10,4096,32,0,0.0,0.0,6e-06,1666666.1,1.0,1.0,4528,273048,0,0
dotmatch_scan,synthetic_barcode,exact,10,4096,32,0,0.0,0.0,0.000175,57142.9,4096.0,4096.0,4528,273048,0,0
edlib_native_scan,synthetic_barcode,exact,10,4096,32,0,0.0,0.0,0.025303,395.2,4096.0,4096.0,4528,273048,0,0
exact_hash_lookup,synthetic_barcode,exact,10,4096,32,0,0.0,0.0,0.000638,15674.0,1.0,1.0,4720,273048,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.0,0.0,4e-06,2499999.2,0.0,0.0,4720,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.0,0.0,0.00015,66666.7,4096.0,4096.0,4720,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.0,0.0,0.03338,299.6,4096.0,4096.0,4720,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.0,0.0,0.000869,11507.5,0.0,0.0,4720,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.0,6e-06,1666666.1,0.0,0.0,4720,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.0,0.00022,45454.5,4096.0,4096.0,4720,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.0,0.042846,233.4,4096.0,4096.0,4720,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.0,0.001006,9940.4,0.0,0.0,4720,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.01,0.0,6e-06,1666666.1,0.0,0.0,4720,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.01,0.0,0.00022,45454.5,4096.0,4096.0,4720,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.01,0.0,0.035812,279.2,4096.0,4096.0,4720,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.01,0.0,0.000571,17513.1,0.0,0.0,4720,0,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.03,0.0,5e-06,2000002.2,0.0,0.0,4720,0,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.03,0.0,0.00015,66666.7,4096.0,4096.0,4720,0,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.03,0.0,0.028884,346.2,4096.0,4096.0,4720,0,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.03,0.0,0.000646,15479.9,0.0,0.0,4720,0,0,0
dotmatch_indexed,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.000136,73529.4,1.0,1.0,4720,369795,0,0
dotmatch_scan,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.004845,2064.0,4096.0,4096.0,4720,369795,0,0
edlib_native_scan,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.041428,241.4,4096.0,4096.0,4720,369795,0,0
bk_tree,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.007366,1357.6,108.9,108.9,4752,369795,0,0
neighbor_lookup,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.000749,13351.1,1.0,1.0,4896,369795,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,9.1e-05,109890.1,1.0,1.0,4896,304400,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,0.004124,2424.8,4096.0,4096.0,4896,304400,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,0.038843,257.4,4096.0,4096.0,4896,304400,0,0
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,0.007362,1358.3,124.2,124.2,4896,304400,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,0.000726,13774.1,1.0,1.0,4896,304400,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,9.1e-05,109890.1,1.0,1.0,4896,315382,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,0.00377,2652.5,4096.0,4096.0,4896,315382,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,0.044466,224.9,4096.0,4096.0,4896,315382,0,0
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,0.007957,1256.8,114.9,114.9,4896,315382,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,0.000825,12121.2,1.0,1.0,4896,315382,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.000119,84033.6,1.0,1.0,4896,288420,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.004409,2268.1,4096.0,4096.0,4896,288420,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.0429,233.1,4096.0,4096.0,4896,288420,0,0
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.007297,1370.4,116.0,116.0,4896,288420,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.000744,13440.9,1.0,1.0,4896,288420,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.000127,78740.2,1.0,1.0,4896,398172,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.003871,2583.3,4096.0,4096.0,4896,398172,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.040912,244.4,4096.0,4096.0,4896,398172,0,0
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.008333,1200.0,124.9,124.9,4912,398172,0,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.001171,8539.7,1.0,1.0,4912,398172,0,0
dotmatch_indexed,synthetic_barcode,exact,10,96,16,0,0.0,0.0,3e-06,3333340.3,1.0,1.0,1472,9072,0,1
dotmatch_scan,synthetic_barcode,exact,10,96,16,0,0.0,0.0,5e-06,1999996.4,96.0,96.0,1472,9072,0,1
edlib_native_scan,synthetic_barcode,exact,10,96,16,0,0.0,0.0,0.000531,18832.4,96.0,96.0,1472,9072,0,1
exact_hash_lookup,synthetic_barcode,exact,10,96,16,0,0.0,0.0,1.1e-05,909091.2,1.0,1.0,1488,9072,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.0,0.0,2e-06,4999998.3,0.0,0.0,1488,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.0,0.0,4e-06,2499999.2,96.0,96.0,1488,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.0,0.0,0.000509,19646.4,96.0,96.0,1488,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.0,0.0,5e-06,2000002.2,0.0,0.0,1488,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.0,2e-06,4999998.3,0.0,0.0,1488,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.0,4e-06,2499999.2,96.0,96.0,1488,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.0,0.000499,20040.1,96.0,96.0,1488,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.0,6e-06,1666666.1,0.0,0.0,1488,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.01,0.0,2e-06,4999998.3,0.0,0.0,1504,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.01,0.0,4e-06,2499999.2,96.0,96.0,1504,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.01,0.0,0.000493,20284.0,96.0,96.0,1504,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.01,0.0,6e-06,1666666.1,0.0,0.0,1504,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.03,0.0,1e-06,10000069.4,0.0,0.0,1552,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.03,0.0,4e-06,2499999.2,96.0,96.0,1552,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.03,0.0,0.000506,19762.8,96.0,96.0,1552,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.03,0.0,8e-06,1250001.9,0.0,0.0,1568,0,0,1
dotmatch_indexed,synthetic_barcode,exact,10,96,16,1,0.0,0.0,9.1e-05,109890.1,1.0,1.0,1616,9174,0,1
dotmatch_scan,synthetic_barcode,exact,10,96,16,1,0.0,0.0,9.9e-05,101010.1,96.0,96.0,1616,9174,0,1
edlib_native_scan,synthetic_barcode,exact,10,96,16,1,0.0,0.0,0.001168,8561.6,96.0,96.0,1616,9174,0,1
bk_tree,synthetic_barcode,exact,10,96,16,1,0.0,0.0,9.9e-05,101010.1,18.6,18.6,1616,9174,0,1
neighbor_lookup,synthetic_barcode,exact,10,96,16,1,0.0,0.0,0.000131,76335.9,1.0,1.0,1632,9174,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,1,0.0,0.0,0.000132,75757.6,1.0,1.0,1632,8447,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,1,0.0,0.0,0.000112,89285.7,96.0,96.0,1632,8447,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,1,0.0,0.0,0.001521,6574.6,96.0,96.0,1632,8447,0,1
bk_tree,synthetic_barcode,one_substitution,10,96,16,1,0.0,0.0,0.00011,90909.1,23.3,23.3,1648,8447,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,96,16,1,0.0,0.0,0.000141,70922.0,1.0,1.0,1648,8447,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.0,0.00077,12987.0,1.0,1.0,1664,10521,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.0,9e-05,111111.1,96.0,96.0,1664,10521,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.0,0.000725,13793.1,96.0,96.0,1664,10521,0,1
bk_tree,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.0,9.1e-05,109890.1,16.5,16.5,1664,10521,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.0,8.2e-05,121951.2,1.0,1.0,1664,10521,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,1,0.01,0.0,9.8e-05,102040.8,1.0,1.0,1664,10419,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,1,0.01,0.0,8.8e-05,113636.4,96.0,96.0,1664,10419,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,1,0.01,0.0,0.000698,14326.6,96.0,96.0,1664,10419,0,1
bk_tree,synthetic_barcode,one_substitution,10,96,16,1,0.01,0.0,9.9e-05,101010.1,19.2,19.2,1696,10419,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,96,16,1,0.01,0.0,7e-05,142857.2,1.0,1.0,1696,10419,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,1,0.03,0.0,9.7e-05,103092.8,1.0,1.0,1728,8345,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,1,0.03,0.0,9.1e-05,109890.1,96.0,96.0,1728,8345,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,1,0.03,0.0,0.000711,14064.7,96.0,96.0,1728,8345,0,1
bk_tree,synthetic_barcode,one_substitution,10,96,16,1,0.03,0.0,0.000112,89285.7,21.9,21.9,1728,8345,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,96,16,1,0.03,0.0,7e-05,142857.2,1.0,1.0,1728,8345,0,1
dotmatch_indexed,synthetic_barcode,exact,10,737,16,0,0.0,0.0,2e-06,4999998.3,1.0,1.0,1840,71343,0,1
dotmatch_scan,synthetic_barcode,exact,10,737,16,0,0.0,0.0,3e-05,333333.4,737.0,737.0,1840,71343,0,1
edlib_native_scan,synthetic_barcode,exact,10,737,16,0,0.0,0.0,0.004719,2119.1,737.0,737.0,1840,71343,0,1
exact_hash_lookup,synthetic_barcode,exact,10,737,16,0,0.0,0.0,5.8e-05,172413.8,1.0,1.0,1904,71343,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,0,0.0,0.0,2e-06,4999998.3,0.0,0.0,1936,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,0,0.0,0.0,3e-05,333333.4,737.0,737.0,1936,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,0,0.0,0.0,0.003925,2547.8,737.0,737.0,1936,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,16,0,0.0,0.0,4.2e-05,238095.2,0.0,0.0,1936,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,0,0.005,0.0,2e-06,4999998.3,0.0,0.0,1936,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,0,0.005,0.0,3e-05,333333.4,737.0,737.0,1936,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,0,0.005,0.0,0.004268,2343.0,737.0,737.0,1936,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,16,0,0.005,0.0,0.000191,52356.0,0.0,0.0,1936,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,0,0.01,0.0,9.3e-05,107526.9,0.0,0.0,1936,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,0,0.01,0.0,3.2e-05,312499.9,737.0,737.0,1936,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,0,0.01,0.0,0.004545,2200.2,737.0,737.0,1936,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,16,0,0.01,0.0,5.1e-05,196078.4,0.0,0.0,1936,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,0,0.03,0.0,2e-06,4999998.3,0.0,0.0,1936,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,0,0.03,0.0,3.1e-05,322580.6,737.0,737.0,1936,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,0,0.03,0.0,0.004508,2218.3,737.0,737.0,1936,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,16,0,0.03,0.0,4.9e-05,204081.6,0.0,0.0,1936,0,0,1
dotmatch_indexed,synthetic_barcode,exact,10,737,16,1,0.0,0.0,0.000112,89285.7,1.0,1.0,1936,57182,0,1
dotmatch_scan,synthetic_barcode,exact,10,737,16,1,0.0,0.0,0.000779,12837.0,737.0,737.0,1936,57182,0,1
edlib_native_scan,synthetic_barcode,exact,10,737,16,1,0.0,0.0,0.007525,1328.9,737.0,737.0,1936,57182,0,1
bk_tree,synthetic_barcode,exact,10,737,16,1,0.0,0.0,0.001213,8244.0,78.7,78.7,2016,57182,0,1
neighbor_lookup,synthetic_barcode,exact,10,737,16,1,0.0,0.0,0.00039,25641.0,1.0,1.0,2080,57182,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,1,0.0,0.0,0.000341,29325.5,1.0,1.0,2096,56659,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,1,0.0,0.0,0.001202,8319.5,737.0,737.0,2096,56659,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,1,0.0,0.0,0.008828,1132.8,737.0,737.0,2096,56659,0,1
bk_tree,synthetic_barcode,one_substitution,10,737,16,1,0.0,0.0,0.001264,7911.4,84.5,84.5,2112,56659,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,737,16,1,0.0,0.0,0.000169,59171.6,1.0,1.0,2112,56659,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,1,0.005,0.0,0.000119,84033.6,1.0,1.0,2112,67777,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,1,0.005,0.0,0.000836,11961.7,737.0,737.0,2112,67777,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,1,0.005,0.0,0.00671,1490.3,737.0,737.0,2112,67777,0,1
bk_tree,synthetic_barcode,one_substitution,10,737,16,1,0.005,0.0,0.000853,11723.3,67.7,67.7,2112,67777,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,737,16,1,0.005,0.0,0.000142,70422.5,1.0,1.0,2112,67777,0,1
