tool,workload,error_mode,n_reads,n_targets,len,k,err,indel_rate,seconds,reads_per_sec,candidates_per_read,verified_per_read,peak_rss_kb,checksum,mismatches,repeat
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.03,0.0,0.000243,41152.3,4096.0,4096.0,4176,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.03,0.0,0.047296,211.4,4096.0,4096.0,4176,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.03,0.0,0.000917,10905.1,0.0,0.0,4176,0,0,1
dotmatch_indexed,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.000332,30120.5,1.0,1.0,4176,292853,0,1
dotmatch_scan,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.007213,1386.4,4096.0,4096.0,4176,292853,0,1
edlib_native_scan,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.069418,144.1,4096.0,4096.0,4176,292853,0,1
bk_tree,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.012385,807.4,148.4,148.4,4208,292853,0,1
neighbor_lookup,synthetic_barcode,exact,10,4096,24,1,0.0,0.0,0.001358,7363.8,1.0,1.0,4320,292853,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.000393,25445.3,1.0,1.0,4320,317303,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.007627,1311.1,4096.0,4096.0,4320,317303,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.062106,161.0,4096.0,4096.0,4320,317303,0,1
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.010597,943.7,159.0,159.0,4336,317303,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.0,0.0,0.001277,7830.9,1.0,1.0,4336,317303,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.000307,32573.3,1.0,1.0,4336,318561,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.007247,1379.9,4096.0,4096.0,4336,318561,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.056956,175.6,4096.0,4096.0,4336,318561,0,1
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.011793,848.0,164.5,164.5,4368,318561,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.0,0.001161,8613.3,1.0,1.0,4368,318561,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.000375,26666.7,1.0,1.0,4368,284153,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.006491,1540.6,4096.0,4096.0,4368,284153,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.057158,175.0,4096.0,4096.0,4368,284153,0,1
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.010058,994.2,159.6,159.6,4400,284153,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.01,0.0,0.000859,11641.4,1.0,1.0,4400,284153,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.000287,34843.2,1.0,1.0,4400,398495,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.006549,1527.0,4096.0,4096.0,4400,398495,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.054331,184.1,4096.0,4096.0,4400,398495,0,1
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.008269,1209.3,154.4,154.4,4400,398495,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.03,0.0,0.000857,11668.6,1.0,1.0,4400,398495,0,1
dotmatch_indexed,synthetic_barcode,exact,10,96,32,0,0.0,0.0,5e-06,2000002.2,1.0,1.0,4400,8664,0,1
dotmatch_scan,synthetic_barcode,exact,10,96,32,0,0.0,0.0,5e-06,2000002.2,96.0,96.0,4400,8664,0,1
edlib_native_scan,synthetic_barcode,exact,10,96,32,0,0.0,0.0,0.000778,12853.5,96.0,96.0,4400,8664,0,1
exact_hash_lookup,synthetic_barcode,exact,10,96,32,0,0.0,0.0,1.9e-05,526315.8,1.0,1.0,4400,8664,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.0,0.0,4e-06,2499999.2,0.0,0.0,4416,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.0,0.0,4e-06,2499999.2,96.0,96.0,4416,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.0,0.0,0.000794,12594.5,96.0,96.0,4416,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.0,0.0,1.8e-05,555555.8,0.0,0.0,4416,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.0,4e-06,2499999.2,0.0,0.0,4416,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.0,5e-06,2000002.2,96.0,96.0,4416,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.0,0.000883,11325.0,96.0,96.0,4416,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.0,2.2e-05,454545.3,0.0,0.0,4416,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.01,0.0,2e-06,4999998.3,0.0,0.0,4416,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.01,0.0,5e-06,1999996.4,96.0,96.0,4416,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.01,0.0,0.00114,8771.9,96.0,96.0,4416,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.01,0.0,2.3e-05,434782.6,0.0,0.0,4416,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.03,0.0,4e-06,2499999.2,0.0,0.0,4416,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.03,0.0,4e-06,2499999.2,96.0,96.0,4416,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.03,0.0,0.000855,11695.9,96.0,96.0,4416,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.03,0.0,5.6e-05,178571.4,0.0,0.0,4416,0,0,1
dotmatch_indexed,synthetic_barcode,exact,10,96,32,1,0.0,0.0,8.1e-05,123456.8,1.0,1.0,4448,11333,0,1
dotmatch_scan,synthetic_barcode,exact,10,96,32,1,0.0,0.0,0.000119,84033.6,96.0,96.0,4448,11333,0,1
edlib_native_scan,synthetic_barcode,exact,10,96,32,1,0.0,0.0,0.001073,9319.7,96.0,96.0,4448,11333,0,1
bk_tree,synthetic_barcode,exact,10,96,32,1,0.0,0.0,0.000188,53191.5,14.6,14.6,4448,11333,0,1
neighbor_lookup,synthetic_barcode,exact,10,96,32,1,0.0,0.0,0.000317,31545.7,1.0,1.0,4464,11333,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,8.2e-05,121951.2,1.0,1.0,4464,9535,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,0.00011,90909.1,96.0,96.0,4464,9535,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,0.000998,10020.0,96.0,96.0,4464,9535,0,1
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,0.000155,64516.1,15.4,15.4,4464,9535,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.0,0.0,0.00029,34482.8,1.0,1.0,4464,9535,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,8.2e-05,121951.2,1.0,1.0,4464,9960,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,0.00011,90909.1,96.0,96.0,4464,9960,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,0.001005,9950.2,96.0,96.0,4464,9960,0,1
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,0.000158,63291.1,15.3,15.3,4464,9960,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.0,0.000284,35211.3,1.0,1.0,4464,9960,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,8.1e-05,123456.8,1.0,1.0,4464,12629,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,0.000111,90090.1,96.0,96.0,4464,12629,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,0.001408,7102.3,96.0,96.0,4464,12629,0,1
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,0.000186,53763.4,11.4,11.4,4464,12629,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.01,0.0,0.000386,25906.7,1.0,1.0,4464,12629,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,0.000113,88495.6,1.0,1.0,4464,9654,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,0.000111,90090.1,96.0,96.0,4464,9654,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,0.001021,9794.3,96.0,96.0,4464,9654,0,1
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,0.000161,62111.8,16.0,16.0,4464,9654,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.03,0.0,0.00028,35714.3,1.0,1.0,4464,9654,0,1
dotmatch_indexed,synthetic_barcode,exact,10,737,32,0,0.0,0.0,4e-06,2499999.2,1.0,1.0,4528,51657,0,1
dotmatch_scan,synthetic_barcode,exact,10,737,32,0,0.0,0.0,2.7e-05,370370.3,737.0,737.0,4528,51657,0,1
edlib_native_scan,synthetic_barcode,exact,10,737,32,0,0.0,0.0,0.005187,1927.9,737.0,737.0,4528,51657,0,1
exact_hash_lookup,synthetic_barcode,exact,10,737,32,0,0.0,0.0,0.000173,57803.5,1.0,1.0,4528,51657,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.0,0.0,3e-06,3333340.3,0.0,0.0,4528,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.0,0.0,3.4e-05,294117.5,737.0,737.0,4528,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.0,0.0,0.005149,1942.1,737.0,737.0,4528,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.0,0.0,0.000108,92592.6,0.0,0.0,4528,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.0,4e-06,2499999.2,0.0,0.0,4528,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.0,3.1e-05,322580.8,737.0,737.0,4528,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.0,0.006088,1642.6,737.0,737.0,4528,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.0,0.000108,92592.6,0.0,0.0,4528,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.01,0.0,4e-06,2499999.2,0.0,0.0,4528,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.01,0.0,3.1e-05,322580.6,737.0,737.0,4528,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.01,0.0,0.005453,1833.9,737.0,737.0,4528,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.01,0.0,0.000104,96153.8,0.0,0.0,4528,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.03,0.0,4e-06,2499999.2,0.0,0.0,4528,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.03,0.0,3.1e-05,322580.6,737.0,737.0,4528,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.03,0.0,0.004833,2069.1,737.0,737.0,4528,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.03,0.0,0.000101,99009.9,0.0,0.0,4528,0,0,1
dotmatch_indexed,synthetic_barcode,exact,10,737,32,1,0.0,0.0,9e-05,111111.1,1.0,1.0,4528,71275,0,1
dotmatch_scan,synthetic_barcode,exact,10,737,32,1,0.0,0.0,0.000964,10373.4,737.0,737.0,4528,71275,0,1
edlib_native_scan,synthetic_barcode,exact,10,737,32,1,0.0,0.0,0.008246,1212.7,737.0,737.0,4528,71275,0,1
bk_tree,synthetic_barcode,exact,10,737,32,1,0.0,0.0,0.001522,6570.3,51.1,51.1,4528,71275,0,1
neighbor_lookup,synthetic_barcode,exact,10,737,32,1,0.0,0.0,0.000399,25062.7,1.0,1.0,4576,71275,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,8e-05,125000.0,1.0,1.0,4576,59481,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,0.000789,12674.3,737.0,737.0,4576,59481,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,0.008075,1238.4,737.0,737.0,4576,59481,0,1
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,0.001249,8006.4,49.3,49.3,4576,59481,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.0,0.0,0.000381,26246.7,1.0,1.0,4576,59481,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,8.2e-05,121951.2,1.0,1.0,4576,79184,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,0.000836,11961.7,737.0,737.0,4576,79184,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,0.008426,1186.8,737.0,737.0,4576,79184,0,1
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,0.001418,7052.2,59.1,59.1,4576,79184,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.0,0.000502,19920.3,1.0,1.0,4576,79184,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.000124,80645.2,1.0,1.0,4576,70361,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.001055,9478.7,737.0,737.0,4576,70361,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.010223,978.2,737.0,737.0,4576,70361,0,1
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.001472,6793.5,43.5,43.5,4576,70361,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.01,0.0,0.00046,21739.1,1.0,1.0,4576,70361,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,9.7e-05,103092.8,1.0,1.0,4576,83094,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,0.001023,9775.2,737.0,737.0,4576,83094,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,0.009814,1019.0,737.0,737.0,4576,83094,0,1
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,0.001722,5807.2,50.2,50.2,4576,83094,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.03,0.0,0.000525,19047.6,1.0,1.0,4576,83094,0,1
dotmatch_indexed,synthetic_barcode,exact,10,4096,32,0,0.0,0.0,4e-06,2499999.2,1.0,1.0,4720,273048,0,1
dotmatch_scan,synthetic_barcode,exact,10,4096,32,0,0.0,0.0,0.000184,54347.8,4096.0,4096.0,4720,273048,0,1
edlib_native_scan,synthetic_barcode,exact,10,4096,32,0,0.0,0.0,0.031727,315.2,4096.0,4096.0,4720,273048,0,1
exact_hash_lookup,synthetic_barcode,exact,10,4096,32,0,0.0,0.0,0.000594,16835.0,1.0,1.0,4912,273048,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.0,0.0,4e-06,2499999.2,0.0,0.0,4912,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.0,0.0,0.000149,67114.1,4096.0,4096.0,4912,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.0,0.0,0.033807,295.8,4096.0,4096.0,4912,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.0,0.0,0.000681,14684.3,0.0,0.0,4912,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.0,5e-06,1999996.4,0.0,0.0,4912,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.0,0.000181,55248.6,4096.0,4096.0,4912,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.0,0.043781,228.4,4096.0,4096.0,4912,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.0,0.000953,10493.2,0.0,0.0,4912,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.01,0.0,6e-06,1666666.1,0.0,0.0,4912,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.01,0.0,0.000223,44843.1,4096.0,4096.0,4912,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.01,0.0,0.042356,236.1,4096.0,4096.0,4912,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.01,0.0,0.001632,6127.5,0.0,0.0,4912,0,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.03,0.0,6e-06,1666670.1,0.0,0.0,4912,0,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.03,0.0,0.000251,39840.6,4096.0,4096.0,4912,0,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.03,0.0,0.038315,261.0,4096.0,4096.0,4912,0,0,1
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.03,0.0,0.000695,14388.5,0.0,0.0,4912,0,0,1
dotmatch_indexed,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.000142,70422.5,1.0,1.0,4912,369795,0,1
dotmatch_scan,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.005079,1968.9,4096.0,4096.0,4912,369795,0,1
edlib_native_scan,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.042489,235.4,4096.0,4096.0,4912,369795,0,1
bk_tree,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.007637,1309.4,108.9,108.9,4960,369795,0,1
neighbor_lookup,synthetic_barcode,exact,10,4096,32,1,0.0,0.0,0.000752,13297.9,1.0,1.0,5104,369795,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,9.6e-05,104166.7,1.0,1.0,5104,304400,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,0.003845,2600.8,4096.0,4096.0,5104,304400,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,0.039476,253.3,4096.0,4096.0,5104,304400,0,1
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,0.00758,1319.3,124.2,124.2,5104,304400,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.0,0.0,0.000754,13262.6,1.0,1.0,5104,304400,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,8.9e-05,112359.6,1.0,1.0,5104,315382,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,0.004284,2334.3,4096.0,4096.0,5104,315382,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,0.040133,249.2,4096.0,4096.0,5104,315382,0,1
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,0.007489,1335.3,114.9,114.9,5104,315382,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.0,0.000723,13831.3,1.0,1.0,5104,315382,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.000107,93457.9,1.0,1.0,5104,288420,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.00376,2659.6,4096.0,4096.0,5104,288420,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.040078,249.5,4096.0,4096.0,5104,288420,0,1
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.007347,1361.1,116.0,116.0,5120,288420,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.01,0.0,0.00072,13888.9,1.0,1.0,5120,288420,0,1
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,9e-05,111111.1,1.0,1.0,5120,398172,0,1
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.004545,2200.2,4096.0,4096.0,5120,398172,0,1
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.043592,229.4,4096.0,4096.0,5120,398172,0,1
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.008165,1224.7,124.9,124.9,5120,398172,0,1
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.03,0.0,0.000821,12180.3,1.0,1.0,5120,398172,0,1
